[2026-09-19 20:00:12] ======================================================================
[2026-09-19 20:00:12] [*] 启动：长度=80, fdbuser=97b9a068c963ee3b6f7eb5a463f2b00d
[2026-09-19 20:00:12] [*] msieve：D:\MSIEVE\msieve.exe -v -t 5
[2026-09-19 20:00:12] [*] curl  ：curl.exe
[2026-09-19 20:00:12] [*] 日志  ：C:\Users\gaole_fzk8ill\Desktop\log.txt
[2026-09-19 20:00:12] [*] Ctrl+C 退出
[2026-09-19 20:00:12] [*] 用法：python 脚本.py [位数] [fdbuser] [msieve路径]
[2026-09-19 20:00:12]     或：python 脚本.py --digits 100 --fdbuser xxx --msieve D:\MSIEVE\msieve.exe
[2026-09-19 20:00:12] ======================================================================
[2026-09-19 20:00:12] [*] 生成 80 位奇数：27689861429286085056363767836245017068413701591515619320478560622243382648939275
[2026-09-19 20:00:12] [d] 执行: D:\MSIEVE\msieve.exe -v -t 5 27689861429286085056363767836245017068413701591515619320478560622243382648939275  (cwd=D:\MSIEVE)
[2026-09-19 20:00:16] [d] msieve returncode=0, stdout 长度=1984
[2026-09-19 20:00:16] [d] msieve 原始输出：
[2026-09-19 20:00:16]     | 
[2026-09-19 20:01:54]     | factoring 69631063179595965902269803599794736458165118011981058642291786787349395478446919 (80 digits)
[2026-09-19 20:01:54]     | searching for 15-digit factors
[2026-09-19 20:01:54]     | P-1 stage 2 factor found
[2026-09-19 20:01:54]     | p5 factor: 27763
[2026-09-19 20:01:54]     | p13 factor: 3980072910061
[2026-09-19 20:01:54]     | p63 factor: 630152415571728406649515647566110568466812300638689132769690033
[2026-09-19 20:01:54]     | elapsed time 00:00:01
[2026-09-19 20:01:54]     | 
[2026-09-19 20:01:54]     | Sat Sep 19 20:01:53 2026  
[2026-09-19 20:01:54]     | Sat Sep 19 20:01:53 2026  
[2026-09-19 20:01:54]     | Sat Sep 19 20:01:53 2026  Msieve v. 1.53 (SVN 1005)
[2026-09-19 20:01:54]     | Sat Sep 19 20:01:53 2026  random seeds: 36bf5530 603b2ae2
[2026-09-19 20:01:54]     | Sat Sep 19 20:01:53 2026  factoring 69631063179595965902269803599794736458165118011981058642291786787349395478446919 (80 digits)
[2026-09-19 20:01:54]     | Sat Sep 19 20:01:54 2026  searching for 15-digit factors
[2026-09-19 20:01:54]     | Sat Sep 19 20:01:54 2026  P-1 stage 2 factor found
[2026-09-19 20:01:54]     | Sat Sep 19 20:01:54 2026  p5 factor: 27763
[2026-09-19 20:01:54]     | Sat Sep 19 20:01:54 2026  p13 factor: 3980072910061
[2026-09-19 20:01:54]     | Sat Sep 19 20:01:54 2026  p63 factor: 630152415571728406649515647566110568466812300638689132769690033
[2026-09-19 20:01:54]     | Sat Sep 19 20:01:54 2026  elapsed time 00:00:01
[2026-09-19 20:01:54] [*] 有效因子（已校验）：[27763, 3980072910061, 630152415571728406649515647566110568466812300638689132769690033]
[2026-09-19 20:01:57] [*] 上报 number=69631063179595965902269803599794736458165118011981058642291786787349395478446919 factor=27763 -> rc=0 | resp='Factor submitted.'
[2026-09-19 20:01:59] [*] 上报 number=69631063179595965902269803599794736458165118011981058642291786787349395478446919 factor=3980072910061 -> rc=0 | resp='Factor submitted.'
[2026-09-19 20:02:02] [*] 上报 number=69631063179595965902269803599794736458165118011981058642291786787349395478446919 factor=630152415571728406649515647566110568466812300638689132769690033 -> rc=0 | resp='Already fully factored'
[2026-09-19 20:02:03] [*] 生成 80 位奇数：16175672931054414899238120242127411215242358947757757173303267130981118829994511
[2026-09-19 20:02:03] [d] 执行: D:\MSIEVE\msieve.exe -v -t 5 16175672931054414899238120242127411215242358947757757173303267130981118829994511  (cwd=D:\MSIEVE)
[2026-09-19 20:02:03] [d] msieve returncode=0, stdout 长度=377
[2026-09-19 20:02:03] [d] msieve 原始输出：
[2026-09-19 20:02:03]     | 
[2026-09-19 20:02:03]     | 
[2026-09-19 20:02:03]     | Msieve v. 1.53 (SVN 1005)
[2026-09-19 20:02:03]     | Sat Sep 19 20:02:03 2026
[2026-09-19 20:02:03]     | random seeds: 9abf9ee0 20c58fff
[2026-09-19 20:02:03]     | factoring 16175672931054414899238120242127411215242358947757757173303267130981118829994511 (80 digits)
[2026-09-19 20:02:03]     | p1 factor: 7
[2026-09-19 20:02:03]     | p2 factor: 11
[2026-09-19 20:02:03]     | p2 factor: 67
[2026-09-19 20:02:03]     | p2 factor: 83
[2026-09-19 20:02:03]     | p5 factor: 18341
[2026-09-19 20:02:03]     | p7 factor: 3045613
[2026-09-19 20:02:03]     | p63 factor: 676271379930072721354301019310619933686258023662699264053863011
[2026-09-19 20:02:03]     | elapsed time 00:00:00
[2026-09-19 20:02:03]     | 
[2026-09-19 20:02:03]     | Sat Sep 19 20:02:03 2026  
[2026-09-19 20:02:03]     | Sat Sep 19 20:02:03 2026  
[2026-09-19 20:02:03]     | Sat Sep 19 20:02:03 2026  Msieve v. 1.53 (SVN 1005)
[2026-09-19 20:02:03]     | Sat Sep 19 20:02:03 2026  random seeds: 9abf9ee0 20c58fff
[2026-09-19 20:02:03]     | Sat Sep 19 20:02:03 2026  factoring 16175672931054414899238120242127411215242358947757757173303267130981118829994511 (80 digits)
[2026-09-19 20:02:03]     | Sat Sep 19 20:02:03 2026  p1 factor: 7
[2026-09-19 20:02:03]     | Sat Sep 19 20:02:03 2026  p2 factor: 11
[2026-09-19 20:02:03]     | Sat Sep 19 20:02:03 2026  p2 factor: 67
[2026-09-19 20:02:03]     | Sat Sep 19 20:02:03 2026  p2 factor: 83
[2026-09-19 20:02:03]     | Sat Sep 19 20:02:03 2026  p5 factor: 18341
[2026-09-19 20:02:03]     | Sat Sep 19 20:02:03 2026  p7 factor: 3045613
[2026-09-19 20:02:03]     | Sat Sep 19 20:02:03 2026  p63 factor: 676271379930072721354301019310619933686258023662699264053863011
[2026-09-19 20:02:03]     | Sat Sep 19 20:02:03 2026  elapsed time 00:00:00
[2026-09-19 20:02:03] [*] 有效因子（已校验）：[7, 11, 67, 83, 18341, 3045613, 676271379930072721354301019310619933686258023662699264053863011]
[2026-09-19 20:02:06] [*] 上报 number=16175672931054414899238120242127411215242358947757757173303267130981118829994511 factor=7 -> rc=0 | resp='Factor submitted.'
[2026-09-19 20:02:09] [*] 上报 number=16175672931054414899238120242127411215242358947757757173303267130981118829994511 factor=11 -> rc=0 | resp='Factor submitted.'
[2026-09-19 20:02:12] [*] 上报 number=16175672931054414899238120242127411215242358947757757173303267130981118829994511 factor=67 -> rc=0 | resp='Factor submitted.'
[2026-09-19 20:02:14] [*] 上报 number=16175672931054414899238120242127411215242358947757757173303267130981118829994511 factor=83 -> rc=0 | resp='Factor submitted.'
[2026-09-19 20:02:17] [*] 上报 number=16175672931054414899238120242127411215242358947757757173303267130981118829994511 factor=18341 -> rc=0 | resp='Already fully factored'
[2026-09-19 20:02:21] [*] 上报 number=16175672931054414899238120242127411215242358947757757173303267130981118829994511 factor=3045613 -> rc=0 | resp='Already fully factored'
[2026-09-19 20:02:24] [*] 上报 number=16175672931054414899238120242127411215242358947757757173303267130981118829994511 factor=676271379930072721354301019310619933686258023662699264053863011 -> rc=0 | resp='Already fully factored'
[2026-09-19 20:02:25] [*] 生成 80 位奇数：89457064378305119203883373351169202749056300768162372862725733049371457087723135
[2026-09-19 20:02:25] [d] 执行: D:\MSIEVE\msieve.exe -v -t 5 89457064378305119203883373351169202749056300768162372862725733049371457087723135  (cwd=D:\MSIEVE)
[2026-09-19 20:02:25] [d] msieve returncode=0, stdout 长度=435
[2026-09-19 20:02:25] [d] msieve 原始输出：
[2026-09-19 20:02:25]     | 
[2026-09-19 20:02:25]     | 
[2026-09-19 20:02:25]     | Msieve v. 1.53 (SVN 1005)
[2026-09-19 20:02:25]     | Sat Sep 19 20:02:25 2026
[2026-09-19 20:02:25]     | random seeds: 456cd400 1b2ed1c8
[2026-09-19 20:02:25]     | factoring 89457064378305119203883373351169202749056300768162372862725733049371457087723135 (80 digits)
[2026-09-19 20:02:25]     | searching for 15-digit factors
[2026-09-19 20:02:25]     | P-1 stage 2 factor found
[2026-09-19 20:02:25]     | p1 factor: 5
[2026-09-19 20:02:25]     | p1 factor: 7
[2026-09-19 20:02:25]     | p4 factor: 7057
[2026-09-19 20:02:25]     | p6 factor: 407207
[2026-09-19 20:02:25]     | p7 factor: 1203437
[2026-09-19 20:02:25]     | p11 factor: 39305265529
[2026-09-19 20:02:25]     | p53 factor: 18803433177325409681449782677687779654732350829178743
[2026-09-19 20:02:25]     | elapsed time 00:00:00
[2026-09-19 20:02:25]     | 
[2026-09-19 20:02:25]     | Sat Sep 19 20:02:25 2026  
[2026-09-19 20:02:25]     | Sat Sep 19 20:02:25 2026  
[2026-09-19 20:02:25]     | Sat Sep 19 20:02:25 2026  Msieve v. 1.53 (SVN 1005)
[2026-09-19 20:02:25]     | Sat Sep 19 20:02:25 2026  random seeds: 456cd400 1b2ed1c8
[2026-09-19 20:02:25]     | Sat Sep 19 20:02:25 2026  factoring 89457064378305119203883373351169202749056300768162372862725733049371457087723135 (80 digits)
[2026-09-19 20:02:25]     | Sat Sep 19 20:02:25 2026  searching for 15-digit factors
[2026-09-19 20:02:25]     | Sat Sep 19 20:02:25 2026  P-1 stage 2 factor found
[2026-09-19 20:02:25]     | Sat Sep 19 20:02:25 2026  p1 factor: 5
[2026-09-19 20:02:25]     | Sat Sep 19 20:02:25 2026  p1 factor: 7
[2026-09-19 20:02:25]     | Sat Sep 19 20:02:25 2026  p4 factor: 7057
[2026-09-19 20:02:25]     | Sat Sep 19 20:02:25 2026  p6 factor: 407207
[2026-09-19 20:02:25]     | Sat Sep 19 20:02:25 2026  p7 factor: 1203437
[2026-09-19 20:02:25]     | Sat Sep 19 20:02:25 2026  p11 factor: 39305265529
[2026-09-19 20:02:25]     | Sat Sep 19 20:02:25 2026  p53 factor: 18803433177325409681449782677687779654732350829178743
[2026-09-19 20:02:25]     | Sat Sep 19 20:02:25 2026  elapsed time 00:00:00
[2026-09-19 20:02:25] [*] 有效因子（已校验）：[5, 7, 7057, 407207, 1203437, 39305265529, 18803433177325409681449782677687779654732350829178743]
[2026-09-19 20:02:28] [*] 上报 number=89457064378305119203883373351169202749056300768162372862725733049371457087723135 factor=5 -> rc=0 | resp='Factor submitted.'
[2026-09-19 20:02:31] [*] 上报 number=89457064378305119203883373351169202749056300768162372862725733049371457087723135 factor=7 -> rc=0 | resp='Factor submitted.'
[2026-09-19 20:02:35] [*] 上报 number=89457064378305119203883373351169202749056300768162372862725733049371457087723135 factor=7057 -> rc=0 | resp='Factor submitted.'
[2026-09-19 20:02:38] [*] 上报 number=89457064378305119203883373351169202749056300768162372862725733049371457087723135 factor=407207 -> rc=0 | resp='Factor submitted.'
[2026-09-19 20:02:41] [*] 上报 number=89457064378305119203883373351169202749056300768162372862725733049371457087723135 factor=1203437 -> rc=0 | resp='Factor submitted.'
[2026-09-19 20:02:44] [*] 上报 number=89457064378305119203883373351169202749056300768162372862725733049371457087723135 factor=39305265529 -> rc=0 | resp='Factor submitted.'
[2026-09-19 20:02:47] [*] 上报 number=89457064378305119203883373351169202749056300768162372862725733049371457087723135 factor=18803433177325409681449782677687779654732350829178743 -> rc=0 | resp='Already fully factored'
[2026-09-19 20:02:48] [*] 生成 80 位奇数：11548406330352426454014911164772211080845548415783500234674066220487684032826243
[2026-09-19 20:02:48] [d] 执行: D:\MSIEVE\msieve.exe -v -t 5 11548406330352426454014911164772211080845548415783500234674066220487684032826243  (cwd=D:\MSIEVE)
[2026-09-19 20:04:32] [d] msieve returncode=0, stdout 长度=12997
[2026-09-19 20:04:32] [d] msieve 原始输出：
[2026-09-19 20:04:32]     | 
[2026-09-19 20:04:32]     | sieving in progress (press Ctrl-C to pause)
[2026-09-19 20:04:32]     | 189 relations (185 full + 4 combined from 2147 partial), need 36487
[2026-09-19 20:04:32]     | 311 relations (306 full + 5 combined from 3287 partial), need 36487
[2026-09-19 20:04:32]     | 430 relations (419 full + 11 combined from 4339 partial), need 36487
[2026-09-19 20:04:32]     | 653 relations (629 full + 24 combined from 6522 partial), need 36487
[2026-09-19 20:04:32]     | 776 relations (742 full + 34 combined from 7647 partial), need 36487
[2026-09-19 20:04:32]     | 904 relations (861 full + 43 combined from 8684 partial), need 36487
[2026-09-19 20:04:32]     | 1019 relations (969 full + 50 combined from 9704 partial), need 36487
[2026-09-19 20:04:32]     | 1160 relations (1095 full + 65 combined from 10782 partial), need 36487
[2026-09-19 20:04:32]     | 1275 relations (1201 full + 74 combined from 11793 partial), need 36487
[2026-09-19 20:04:32]     | 1395 relations (1304 full + 91 combined from 12912 partial), need 36487
[2026-09-19 20:04:32]     | 1527 relations (1424 full + 103 combined from 13985 partial), need 36487
[2026-09-19 20:04:32]     | 1646 relations (1531 full + 115 combined from 15052 partial), need 36487
[2026-09-19 20:04:32]     | 1775 relations (1643 full + 132 combined from 16108 partial), need 36487
[2026-09-19 20:04:32]     | 1903 relations (1750 full + 153 combined from 17229 partial), need 36487
[2026-09-19 20:04:32]     | 2032 relations (1867 full + 165 combined from 18314 partial), need 36487
[2026-09-19 20:04:32]     | 2171 relations (1984 full + 187 combined from 19390 partial), need 36487
[2026-09-19 20:04:32]     | 2297 relations (2089 full + 208 combined from 20482 partial), need 36487
[2026-09-19 20:04:32]     | 2420 relations (2192 full + 228 combined from 21531 partial), need 36487
[2026-09-19 20:04:32]     | 2673 relations (2397 full + 276 combined from 23642 partial), need 36487
[2026-09-19 20:04:32]     | 2804 relations (2501 full + 303 combined from 24690 partial), need 36487
[2026-09-19 20:04:32]     | 2935 relations (2605 full + 330 combined from 25818 partial), need 36487
[2026-09-19 20:04:32]     | 3057 relations (2713 full + 344 combined from 26901 partial), need 36487
[2026-09-19 20:04:32]     | 3316 relations (2923 full + 393 combined from 29084 partial), need 36487
[2026-09-19 20:04:32]     | 3584 relations (3117 full + 467 combined from 31220 partial), need 36487
[2026-09-19 20:04:32]     | 3731 relations (3229 full + 502 combined from 32322 partial), need 36487
[2026-09-19 20:04:32]     | 3879 relations (3341 full + 538 combined from 33443 partial), need 36487
[2026-09-19 20:04:32]     | 4041 relations (3462 full + 579 combined from 34583 partial), need 36487
[2026-09-19 20:04:32]     | 4195 relations (3569 full + 626 combined from 35691 partial), need 36487
[2026-09-19 20:04:32]     | 4342 relations (3681 full + 661 combined from 36812 partial), need 36487
[2026-09-19 20:04:32]     | 4487 relations (3792 full + 695 combined from 37860 partial), need 36487
[2026-09-19 20:04:32]     | 4755 relations (3981 full + 774 combined from 40032 partial), need 36487
[2026-09-19 20:04:32]     | 4908 relations (4092 full + 816 combined from 41097 partial), need 36487
[2026-09-19 20:04:32]     | 5170 relations (4263 full + 907 combined from 43327 partial), need 36487
[2026-09-19 20:04:32]     | 5341 relations (4374 full + 967 combined from 44404 partial), need 36487
[2026-09-19 20:04:32]     | 5663 relations (4562 full + 1101 combined from 46593 partial), need 36487
[2026-09-19 20:04:32]     | 5963 relations (4759 full + 1204 combined from 48718 partial), need 36487
[2026-09-19 20:04:32]     | 6239 relations (4935 full + 1304 combined from 50860 partial), need 36487
[2026-09-19 20:04:32]     | 6540 relations (5117 full + 1423 combined from 53103 partial), need 36487
[2026-09-19 20:04:32]     | 6696 relations (5219 full + 1477 combined from 54147 partial), need 36487
[2026-09-19 20:04:32]     | 6858 relations (5335 full + 1523 combined from 55219 partial), need 36487
[2026-09-19 20:04:32]     | 7205 relations (5554 full + 1651 combined from 57352 partial), need 36487
[2026-09-19 20:04:32]     | 7369 relations (5662 full + 1707 combined from 58456 partial), need 36487
[2026-09-19 20:04:32]     | 7530 relations (5764 full + 1766 combined from 59546 partial), need 36487
[2026-09-19 20:04:32]     | 7832 relations (5965 full + 1867 combined from 61685 partial), need 36487
[2026-09-19 20:04:32]     | 8010 relations (6071 full + 1939 combined from 62752 partial), need 36487
[2026-09-19 20:04:32]     | 8158 relations (6177 full + 1981 combined from 63817 partial), need 36487
[2026-09-19 20:04:32]     | 8340 relations (6293 full + 2047 combined from 64890 partial), need 36487
[2026-09-19 20:04:32]     | 8522 relations (6406 full + 2116 combined from 65989 partial), need 36487
[2026-09-19 20:04:32]     | 8889 relations (6615 full + 2274 combined from 68164 partial), need 36487
[2026-09-19 20:04:32]     | 9276 relations (6833 full + 2443 combined from 70403 partial), need 36487
[2026-09-19 20:04:32]     | 9621 relations (7036 full + 2585 combined from 72560 partial), need 36487
[2026-09-19 20:04:32]     | 9800 relations (7137 full + 2663 combined from 73652 partial), need 36487
[2026-09-19 20:04:32]     | 9995 relations (7241 full + 2754 combined from 74736 partial), need 36487
[2026-09-19 20:04:32]     | 10198 relations (7363 full + 2835 combined from 75811 partial), need 36487
[2026-09-19 20:04:32]     | 10571 relations (7569 full + 3002 combined from 77959 partial), need 36487
[2026-09-19 20:04:32]     | 10757 relations (7675 full + 3082 combined from 79036 partial), need 36487
[2026-09-19 20:04:32]     | 10962 relations (7784 full + 3178 combined from 80107 partial), need 36487
[2026-09-19 20:04:32]     | 11144 relations (7895 full + 3249 combined from 81169 partial), need 36487
[2026-09-19 20:04:32]     | 11323 relations (7998 full + 3325 combined from 82288 partial), need 36487
[2026-09-19 20:04:32]     | 11713 relations (8205 full + 3508 combined from 84402 partial), need 36487
[2026-09-19 20:04:32]     | 12078 relations (8402 full + 3676 combined from 86524 partial), need 36487
[2026-09-19 20:04:32]     | 12452 relations (8608 full + 3844 combined from 88677 partial), need 36487
[2026-09-19 20:04:32]     | 12649 relations (8715 full + 3934 combined from 89744 partial), need 36487
[2026-09-19 20:04:32]     | 12851 relations (8833 full + 4018 combined from 90814 partial), need 36487
[2026-09-19 20:04:32]     | 13038 relations (8934 full + 4104 combined from 91875 partial), need 36487
[2026-09-19 20:04:32]     | 13220 relations (9037 full + 4183 combined from 92957 partial), need 36487
[2026-09-19 20:04:32]     | 13419 relations (9146 full + 4273 combined from 94059 partial), need 36487
[2026-09-19 20:04:32]     | 13633 relations (9252 full + 4381 combined from 95132 partial), need 36487
[2026-09-19 20:04:32]     | 13853 relations (9369 full + 4484 combined from 96179 partial), need 36487
[2026-09-19 20:04:32]     | 14075 relations (9503 full + 4572 combined from 97134 partial), need 36487
[2026-09-19 20:04:32]     | 14274 relations (9606 full + 4668 combined from 98203 partial), need 36487
[2026-09-19 20:04:32]     | 14504 relations (9723 full + 4781 combined from 99258 partial), need 36487
[2026-09-19 20:04:32]     | 14716 relations (9829 full + 4887 combined from 100386 partial), need 36487
[2026-09-19 20:04:32]     | 14910 relations (9934 full + 4976 combined from 101440 partial), need 36487
[2026-09-19 20:04:32]     | 15125 relations (10039 full + 5086 combined from 102532 partial), need 36487
[2026-09-19 20:04:32]     | 15529 relations (10247 full + 5282 combined from 104696 partial), need 36487
[2026-09-19 20:04:32]     | 15947 relations (10445 full + 5502 combined from 106766 partial), need 36487
[2026-09-19 20:04:32]     | 16161 relations (10552 full + 5609 combined from 107798 partial), need 36487
[2026-09-19 20:04:32]     | 16370 relations (10654 full + 5716 combined from 108872 partial), need 36487
[2026-09-19 20:04:32]     | 16561 relations (10757 full + 5804 combined from 109922 partial), need 36487
[2026-09-19 20:04:32]     | 16777 relations (10857 full + 5920 combined from 110993 partial), need 36487
[2026-09-19 20:04:32]     | 17000 relations (10972 full + 6028 combined from 112033 partial), need 36487
[2026-09-19 20:04:32]     | 17216 relations (11079 full + 6137 combined from 113109 partial), need 36487
[2026-09-19 20:04:32]     | 17438 relations (11188 full + 6250 combined from 114188 partial), need 36487
[2026-09-19 20:04:32]     | 17651 relations (11288 full + 6363 combined from 115279 partial), need 36487
[2026-09-19 20:04:32]     | 17882 relations (11395 full + 6487 combined from 116320 partial), need 36487
[2026-09-19 20:04:32]     | 18110 relations (11511 full + 6599 combined from 117394 partial), need 36487
[2026-09-19 20:04:32]     | 18557 relations (11704 full + 6853 combined from 119549 partial), need 36487
