[2026-09-19 15:22:29] ======================================================================
[2026-09-19 15:22:29] [*] 启动：长度=80, fdbuser=97b9a068c963ee3b6f7eb5a463f2b00d
[2026-09-19 15:22:29] [*] msieve：D:\MSIEVE\msieve.exe -v -t 5
[2026-09-19 15:22:29] [*] curl  ：curl.exe
[2026-09-19 15:22:29] [*] 日志  ：C:\Users\gaole_fzk8ill\Desktop\log.txt
[2026-09-19 15:22:29] [*] Ctrl+C 退出
[2026-09-19 15:22:29] ======================================================================
[2026-09-19 15:22:29] [*] 生成 80 位奇数：64329483559197638468502640838453004719100251030805959430399600157371220401447235
[2026-09-19 15:22:29] [d] 执行: D:\MSIEVE\msieve.exe -v -t 5 64329483559197638468502640838453004719100251030805959430399600157371220401447235  (cwd=D:\MSIEVE)
[2026-09-19 15:22:29] [d] msieve returncode=0, stdout 长度=341
[2026-09-19 15:22:29] [d] msieve 原始输出：
[2026-09-19 15:22:29]     | 
[2026-09-19 15:26:41]     | 36054 relations (20287 full + 15767 combined from 213543 partial), need 48563
[2026-09-19 15:26:41]     | 36413 relations (20430 full + 15983 combined from 215026 partial), need 48563
[2026-09-19 15:26:41]     | 36782 relations (20572 full + 16210 combined from 216619 partial), need 48563
[2026-09-19 15:26:41]     | 37146 relations (20709 full + 16437 combined from 218119 partial), need 48563
[2026-09-19 15:26:41]     | 37505 relations (20849 full + 16656 combined from 219696 partial), need 48563
[2026-09-19 15:26:41]     | 37883 relations (21005 full + 16878 combined from 221210 partial), need 48563
[2026-09-19 15:26:41]     | 38243 relations (21141 full + 17102 combined from 222708 partial), need 48563
[2026-09-19 15:26:41]     | 38606 relations (21288 full + 17318 combined from 224228 partial), need 48563
[2026-09-19 15:26:41]     | 38993 relations (21446 full + 17547 combined from 225780 partial), need 48563
[2026-09-19 15:26:41]     | 39357 relations (21569 full + 17788 combined from 227384 partial), need 48563
[2026-09-19 15:26:41]     | 39726 relations (21724 full + 18002 combined from 228923 partial), need 48563
[2026-09-19 15:26:41]     | 40110 relations (21880 full + 18230 combined from 230368 partial), need 48563
[2026-09-19 15:26:41]     | 40488 relations (22040 full + 18448 combined from 231861 partial), need 48563
[2026-09-19 15:26:41]     | 40898 relations (22206 full + 18692 combined from 233425 partial), need 48563
[2026-09-19 15:26:41]     | 41233 relations (22349 full + 18884 combined from 234954 partial), need 48563
[2026-09-19 15:26:41]     | 41632 relations (22501 full + 19131 combined from 236497 partial), need 48563
[2026-09-19 15:26:41]     | 41996 relations (22637 full + 19359 combined from 238043 partial), need 48563
[2026-09-19 15:26:41]     | 42394 relations (22816 full + 19578 combined from 239582 partial), need 48563
[2026-09-19 15:26:41]     | 42754 relations (22953 full + 19801 combined from 241065 partial), need 48563
[2026-09-19 15:26:41]     | 43155 relations (23123 full + 20032 combined from 242607 partial), need 48563
[2026-09-19 15:26:41]     | 43539 relations (23258 full + 20281 combined from 244161 partial), need 48563
[2026-09-19 15:26:41]     | 43926 relations (23404 full + 20522 combined from 245662 partial), need 48563
[2026-09-19 15:26:41]     | 44292 relations (23551 full + 20741 combined from 247178 partial), need 48563
[2026-09-19 15:26:41]     | 44654 relations (23684 full + 20970 combined from 248741 partial), need 48563
[2026-09-19 15:26:41]     | 45052 relations (23838 full + 21214 combined from 250296 partial), need 48563
[2026-09-19 15:26:41]     | 45459 relations (23987 full + 21472 combined from 251828 partial), need 48563
[2026-09-19 15:26:41]     | 45856 relations (24130 full + 21726 combined from 253346 partial), need 48563
[2026-09-19 15:26:41]     | 46258 relations (24288 full + 21970 combined from 254919 partial), need 48563
[2026-09-19 15:26:41]     | 46647 relations (24442 full + 22205 combined from 256421 partial), need 48563
[2026-09-19 15:26:41]     | 47055 relations (24595 full + 22460 combined from 258042 partial), need 48563
[2026-09-19 15:26:41]     | 47419 relations (24732 full + 22687 combined from 259547 partial), need 48563
[2026-09-19 15:26:41]     | 47814 relations (24878 full + 22936 combined from 261054 partial), need 48563
[2026-09-19 15:26:41]     | 48189 relations (25019 full + 23170 combined from 262485 partial), need 48563
[2026-09-19 15:26:41]     | 48639 relations (25187 full + 23452 combined from 264086 partial), need 48563
[2026-09-19 15:26:41]     | 
[2026-09-19 15:26:41]     | 
[2026-09-19 15:26:41]     | Msieve v. 1.53 (SVN 1005)
[2026-09-19 15:26:41]     | Sat Sep 19 15:22:59 2026
[2026-09-19 15:26:41]     | random seeds: 96296b6c fac8f8bc
[2026-09-19 15:26:41]     | factoring 30643952827628107514696751634586790183074449055341702134643866609429363418720297 (80 digits)
[2026-09-19 15:26:41]     | searching for 15-digit factors
[2026-09-19 15:26:41]     | commencing quadratic sieve (80-digit input)
[2026-09-19 15:26:41]     | using multiplier of 1
[2026-09-19 15:26:41]     | using generic 32kb sieve core
[2026-09-19 15:26:41]     | sieve interval: 12 blocks of size 32768
[2026-09-19 15:26:41]     | processing polynomials in batches of 17
[2026-09-19 15:26:41]     | using a sieve bound of 1262927 (48467 primes)
[2026-09-19 15:26:41]     | using large prime bound of 126292700 (26 bits)
[2026-09-19 15:26:41]     | using trial factoring cutoff of 27 bits
[2026-09-19 15:26:41]     | polynomial 'A' values have 10 factors
[2026-09-19 15:26:41]     | 48639 relations (25187 full + 23452 combined from 264086 partial), need 48563
[2026-09-19 15:26:41]     | begin with 289273 relations
[2026-09-19 15:26:41]     | reduce to 69150 relations in 2 passes
[2026-09-19 15:26:41]     | attempting to read 69150 relations
[2026-09-19 15:26:41]     | recovered 69150 relations
[2026-09-19 15:26:41]     | recovered 57291 polynomials
[2026-09-19 15:26:41]     | attempting to build 48639 cycles
[2026-09-19 15:26:41]     | found 48639 cycles in 1 passes
[2026-09-19 15:26:41]     | distribution of cycle lengths:
[2026-09-19 15:26:41]     |    length 1 : 25187
[2026-09-19 15:26:41]     |    length 2 : 23452
[2026-09-19 15:26:41]     | largest cycle: 2 relations
[2026-09-19 15:26:41]     | matrix is 48467 x 48639 (7.0 MB) with weight 1442343 (29.65/col)
[2026-09-19 15:26:41]     | sparse part has weight 1442343 (29.65/col)
[2026-09-19 15:26:41]     | filtering completed in 3 passes
[2026-09-19 15:26:41]     | matrix is 34170 x 34233 (5.4 MB) with weight 1131590 (33.06/col)
[2026-09-19 15:26:41]     | sparse part has weight 1131590 (33.06/col)
[2026-09-19 15:26:41]     | saving the first 48 matrix rows for later
[2026-09-19 15:26:41]     | matrix includes 64 packed rows
[2026-09-19 15:26:41]     | matrix is 34122 x 34233 (3.4 MB) with weight 812780 (23.74/col)
[2026-09-19 15:26:41]     | sparse part has weight 554313 (16.19/col)
[2026-09-19 15:26:41]     | using block size 8192 and superblock size 1179648 for processor cache size 12288 kB
[2026-09-19 15:26:41]     | commencing Lanczos iteration
[2026-09-19 15:26:41]     | memory use: 2.0 MB
[2026-09-19 15:26:41]     | lanczos halted after 541 iterations (dim = 34122)
[2026-09-19 15:26:41]     | recovered 17 nontrivial dependencies
[2026-09-19 15:26:41]     | p33 factor: 946927772229905660703489678010759
[2026-09-19 15:26:41]     | p47 factor: 32361446908949701479210356017804765984693144783
[2026-09-19 15:26:41]     | elapsed time 00:03:42
[2026-09-19 15:26:41]     | 
[2026-09-19 15:26:41]     | sieving complete, commencing postprocessing
[2026-09-19 15:26:41]     | 
[2026-09-19 15:26:41]     | Sat Sep 19 15:22:59 2026  
[2026-09-19 15:26:41]     | Sat Sep 19 15:22:59 2026  
[2026-09-19 15:26:41]     | Sat Sep 19 15:22:59 2026  Msieve v. 1.53 (SVN 1005)
[2026-09-19 15:26:41]     | Sat Sep 19 15:22:59 2026  random seeds: 96296b6c fac8f8bc
[2026-09-19 15:26:41]     | Sat Sep 19 15:22:59 2026  factoring 30643952827628107514696751634586790183074449055341702134643866609429363418720297 (80 digits)
[2026-09-19 15:26:41]     | Sat Sep 19 15:22:59 2026  searching for 15-digit factors
[2026-09-19 15:26:41]     | Sat Sep 19 15:22:59 2026  commencing quadratic sieve (80-digit input)
[2026-09-19 15:26:41]     | Sat Sep 19 15:22:59 2026  using multiplier of 1
[2026-09-19 15:26:41]     | Sat Sep 19 15:22:59 2026  using generic 32kb sieve core
[2026-09-19 15:26:41]     | Sat Sep 19 15:22:59 2026  sieve interval: 12 blocks of size 32768
[2026-09-19 15:26:41]     | Sat Sep 19 15:22:59 2026  processing polynomials in batches of 17
[2026-09-19 15:26:41]     | Sat Sep 19 15:22:59 2026  using a sieve bound of 1262927 (48467 primes)
[2026-09-19 15:26:41]     | Sat Sep 19 15:22:59 2026  using large prime bound of 126292700 (26 bits)
[2026-09-19 15:26:41]     | Sat Sep 19 15:22:59 2026  using trial factoring cutoff of 27 bits
[2026-09-19 15:26:41]     | Sat Sep 19 15:22:59 2026  polynomial 'A' values have 10 factors
[2026-09-19 15:26:41]     | Sat Sep 19 15:26:40 2026  48639 relations (25187 full + 23452 combined from 264086 partial), need 48563
[2026-09-19 15:26:41]     | Sat Sep 19 15:26:40 2026  begin with 289273 relations
[2026-09-19 15:26:41]     | Sat Sep 19 15:26:40 2026  reduce to 69150 relations in 2 passes
[2026-09-19 15:26:41]     | Sat Sep 19 15:26:40 2026  attempting to read 69150 relations
[2026-09-19 15:26:41]     | Sat Sep 19 15:26:40 2026  recovered 69150 relations
[2026-09-19 15:26:41]     | Sat Sep 19 15:26:40 2026  recovered 57291 polynomials
[2026-09-19 15:26:41]     | Sat Sep 19 15:26:40 2026  attempting to build 48639 cycles
[2026-09-19 15:26:41]     | Sat Sep 19 15:26:40 2026  found 48639 cycles in 1 passes
[2026-09-19 15:26:41]     | Sat Sep 19 15:26:40 2026  distribution of cycle lengths:
[2026-09-19 15:26:41]     | Sat Sep 19 15:26:40 2026     length 1 : 25187
[2026-09-19 15:26:41]     | Sat Sep 19 15:26:40 2026     length 2 : 23452
[2026-09-19 15:26:41]     | Sat Sep 19 15:26:40 2026  largest cycle: 2 relations
[2026-09-19 15:26:41]     | Sat Sep 19 15:26:40 2026  matrix is 48467 x 48639 (7.0 MB) with weight 1442343 (29.65/col)
[2026-09-19 15:26:41]     | Sat Sep 19 15:26:40 2026  sparse part has weight 1442343 (29.65/col)
[2026-09-19 15:26:41]     | Sat Sep 19 15:26:40 2026  filtering completed in 3 passes
[2026-09-19 15:26:41]     | Sat Sep 19 15:26:40 2026  matrix is 34170 x 34233 (5.4 MB) with weight 1131590 (33.06/col)
[2026-09-19 15:26:41]     | Sat Sep 19 15:26:40 2026  sparse part has weight 1131590 (33.06/col)
[2026-09-19 15:26:41]     | Sat Sep 19 15:26:40 2026  saving the first 48 matrix rows for later
[2026-09-19 15:26:41]     | Sat Sep 19 15:26:40 2026  matrix includes 64 packed rows
[2026-09-19 15:26:41]     | Sat Sep 19 15:26:40 2026  matrix is 34122 x 34233 (3.4 MB) with weight 812780 (23.74/col)
[2026-09-19 15:26:41]     | Sat Sep 19 15:26:40 2026  sparse part has weight 554313 (16.19/col)
[2026-09-19 15:26:41]     | Sat Sep 19 15:26:40 2026  using block size 8192 and superblock size 1179648 for processor cache size 12288 kB
[2026-09-19 15:26:41]     | Sat Sep 19 15:26:40 2026  commencing Lanczos iteration
[2026-09-19 15:26:41]     | Sat Sep 19 15:26:40 2026  memory use: 2.0 MB
[2026-09-19 15:26:41]     | Sat Sep 19 15:26:41 2026  lanczos halted after 541 iterations (dim = 34122)
[2026-09-19 15:26:41]     | Sat Sep 19 15:26:41 2026  recovered 17 nontrivial dependencies
[2026-09-19 15:26:41]     | Sat Sep 19 15:26:41 2026  p33 factor: 946927772229905660703489678010759
[2026-09-19 15:26:41]     | Sat Sep 19 15:26:41 2026  p47 factor: 32361446908949701479210356017804765984693144783
[2026-09-19 15:26:41]     | Sat Sep 19 15:26:41 2026  elapsed time 00:03:42
[2026-09-19 15:26:41] [*] 有效因子（已校验）：[946927772229905660703489678010759, 32361446908949701479210356017804765984693144783]
[2026-09-19 15:26:43] [*] 上报 number=30643952827628107514696751634586790183074449055341702134643866609429363418720297 factor=946927772229905660703489678010759 -> rc=0 | resp='Factor submitted.'
[2026-09-19 15:26:47] [*] 上报 number=30643952827628107514696751634586790183074449055341702134643866609429363418720297 factor=32361446908949701479210356017804765984693144783 -> rc=0 | resp='Already fully factored'
[2026-09-19 15:26:48] [*] 生成 80 位奇数：60228148530959927353373283413512030061950638583301240267384480568796083083952453
[2026-09-19 15:26:48] [d] 执行: D:\MSIEVE\msieve.exe -v -t 5 60228148530959927353373283413512030061950638583301240267384480568796083083952453  (cwd=D:\MSIEVE)
[2026-09-19 15:26:48] [d] msieve returncode=0, stdout 长度=354
[2026-09-19 15:26:48] [d] msieve 原始输出：
[2026-09-19 15:26:48]     | 
[2026-09-19 15:26:48]     | 
[2026-09-19 15:26:48]     | Msieve v. 1.53 (SVN 1005)
[2026-09-19 15:26:48]     | Sat Sep 19 15:26:48 2026
[2026-09-19 15:26:48]     | random seeds: 6e029d34 65bc10d5
[2026-09-19 15:26:48]     | factoring 60228148530959927353373283413512030061950638583301240267384480568796083083952453 (80 digits)
[2026-09-19 15:26:48]     | p1 factor: 3
[2026-09-19 15:26:48]     | p1 factor: 3
[2026-09-19 15:26:48]     | p2 factor: 37
[2026-09-19 15:26:48]     | p9 factor: 179017231
[2026-09-19 15:26:48]     | p70 factor: 1010323474971990632710353987300655223789605013866345584312753602441111
[2026-09-19 15:26:48]     | elapsed time 00:00:00
[2026-09-19 15:26:48]     | 
[2026-09-19 15:26:48]     | Sat Sep 19 15:26:48 2026  
[2026-09-19 15:26:48]     | Sat Sep 19 15:26:48 2026  
[2026-09-19 15:26:48]     | Sat Sep 19 15:26:48 2026  Msieve v. 1.53 (SVN 1005)
[2026-09-19 15:26:48]     | Sat Sep 19 15:26:48 2026  random seeds: 6e029d34 65bc10d5
[2026-09-19 15:26:48]     | Sat Sep 19 15:26:48 2026  factoring 60228148530959927353373283413512030061950638583301240267384480568796083083952453 (80 digits)
[2026-09-19 15:26:48]     | Sat Sep 19 15:26:48 2026  p1 factor: 3
[2026-09-19 15:26:48]     | Sat Sep 19 15:26:48 2026  p1 factor: 3
[2026-09-19 15:26:48]     | Sat Sep 19 15:26:48 2026  p2 factor: 37
[2026-09-19 15:26:48]     | Sat Sep 19 15:26:48 2026  p9 factor: 179017231
[2026-09-19 15:26:48]     | Sat Sep 19 15:26:48 2026  p70 factor: 1010323474971990632710353987300655223789605013866345584312753602441111
[2026-09-19 15:26:48]     | Sat Sep 19 15:26:48 2026  elapsed time 00:00:00
[2026-09-19 15:26:48] [*] 有效因子（已校验）：[3, 37, 179017231, 1010323474971990632710353987300655223789605013866345584312753602441111]
[2026-09-19 15:26:50] [*] 上报 number=60228148530959927353373283413512030061950638583301240267384480568796083083952453 factor=3 -> rc=0 | resp='Factor submitted.'
[2026-09-19 15:26:53] [*] 上报 number=60228148530959927353373283413512030061950638583301240267384480568796083083952453 factor=37 -> rc=0 | resp='Factor submitted.'
[2026-09-19 15:26:55] [*] 上报 number=60228148530959927353373283413512030061950638583301240267384480568796083083952453 factor=179017231 -> rc=0 | resp='Factor submitted.'
[2026-09-19 15:26:55] [*] 上报 number=60228148530959927353373283413512030061950638583301240267384480568796083083952453 factor=1010323474971990632710353987300655223789605013866345584312753602441111 -> rc=0 | resp='Already fully factored'
[2026-09-19 15:26:56] [*] 生成 80 位奇数：35216484354341702692027304188779876137940591347429392021982164411716490910914727
[2026-09-19 15:26:56] [d] 执行: D:\MSIEVE\msieve.exe -v -t 5 35216484354341702692027304188779876137940591347429392021982164411716490910914727  (cwd=D:\MSIEVE)
[2026-09-19 15:27:09] [d] msieve returncode=0, stdout 长度=2811
[2026-09-19 15:27:09] [d] msieve 原始输出：
[2026-09-19 15:27:09]     | 
[2026-09-19 15:27:09]     | sieving in progress (press Ctrl-C to pause)
[2026-09-19 15:27:09]     | 220 relations (204 full + 16 combined from 2299 partial), need 7467
[2026-09-19 15:27:09]     | 486 relations (429 full + 57 combined from 4539 partial), need 7467
[2026-09-19 15:27:09]     | 780 relations (641 full + 139 combined from 6780 partial), need 7467
[2026-09-19 15:27:09]     | 1112 relations (858 full + 254 combined from 8986 partial), need 7467
[2026-09-19 15:27:09]     | 1483 relations (1087 full + 396 combined from 11686 partial), need 7467
[2026-09-19 15:27:09]     | 1866 relations (1296 full + 570 combined from 13909 partial), need 7467
[2026-09-19 15:27:09]     | 2261 relations (1524 full + 737 combined from 16159 partial), need 7467
[2026-09-19 15:27:09]     | 2687 relations (1727 full + 960 combined from 18373 partial), need 7467
[2026-09-19 15:27:09]     | 3144 relations (1943 full + 1201 combined from 20645 partial), need 7467
[2026-09-19 15:27:09]     | 3659 relations (2165 full + 1494 combined from 22926 partial), need 7467
[2026-09-19 15:27:09]     | 4131 relations (2365 full + 1766 combined from 25171 partial), need 7467
[2026-09-19 15:27:09]     | 4672 relations (2593 full + 2079 combined from 27307 partial), need 7467
[2026-09-19 15:27:09]     | 5297 relations (2819 full + 2478 combined from 29934 partial), need 7467
[2026-09-19 15:27:09]     | 5860 relations (3034 full + 2826 combined from 32164 partial), need 7467
[2026-09-19 15:27:09]     | 6493 relations (3245 full + 3248 combined from 34427 partial), need 7467
[2026-09-19 15:27:09]     | 7154 relations (3463 full + 3691 combined from 36707 partial), need 7467
[2026-09-19 15:27:09]     | 7816 relations (3708 full + 4108 combined from 38951 partial), need 7467
[2026-09-19 15:27:09]     | 
[2026-09-19 15:27:09]     | 
[2026-09-19 15:27:09]     | Msieve v. 1.53 (SVN 1005)
[2026-09-19 15:27:09]     | Sat Sep 19 15:26:56 2026
[2026-09-19 15:27:09]     | random seeds: 30fc5fd8 c2ade13a
[2026-09-19 15:27:09]     | factoring 35216484354341702692027304188779876137940591347429392021982164411716490910914727 (80 digits)
[2026-09-19 15:27:09]     | searching for 15-digit factors
[2026-09-19 15:27:09]     | ECM stage 2 factor found
[2026-09-19 15:27:09]     | commencing quadratic sieve (67-digit input)
[2026-09-19 15:27:09]     | using multiplier of 71
[2026-09-19 15:27:09]     | using generic 32kb sieve core
[2026-09-19 15:27:09]     | sieve interval: 12 blocks of size 32768
[2026-09-19 15:27:09]     | processing polynomials in batches of 17
[2026-09-19 15:27:09]     | using a sieve bound of 161303 (7371 primes)
[2026-09-19 15:27:09]     | using large prime bound of 11452513 (23 bits)
[2026-09-19 15:27:09]     | using trial factoring cutoff of 23 bits
[2026-09-19 15:27:09]     | polynomial 'A' values have 9 factors
[2026-09-19 15:27:09]     | 7816 relations (3708 full + 4108 combined from 38951 partial), need 7467
